,Unnamed: 0,#,Compound,Functional Group,Molecular Mass (g/mol),bp (°C),mp (°C),density (g/mL),refractive index,canonical_smiles
962,962,952.0,trifluoroacetic acid,carboxylic acid,114.01,71.8,-15,1.535,1.28,C(=O)(C(F)(F)F)O
963,963,953.0,trifluoromethane,alkyl halide,70.01,-84,-160,1.246,1.215,C(F)(F)F
964,964,954.0,4-(trifluoromethyl)-benzophenone,ketone (arom.),250.22,,115,,,
965,965,955.0,"1,3,5-trimethoxybenzene",ether (arom.),168.2,255,51.5,,,COC1=CC(=CC(=C1)OC)OC
966,966,956.0,"2,4,6-trimethylacetophenone",ketone (arom.),162.21,236,,0.975,1.517,CC1=CC(=C(C(=C1)C)C(=O)C)C
967,967,957.0,trimethylamine,amine,59.11,3.5,-117,0.63,,CN(C)C
968,968,958.0,"2,4,6-trimethylaniline",amine (arom.),135.2,109,-5,0.963,1.551,CC1=CC(=C(C(=C1)C)N)C
969,969,959.0,"2,4,6-trimethylbenzoic acid",carboxylic acid (arom.),164.2,298,153.5,,,CC1=CC(=C(C(=C1)C)C(=O)O)C
970,970,960.0,"2,4,4-trimethyl-1-pentene",alkene,112.22,101.5,-93.5,0.708,1.408,CC(=C)CC(C)(C)C
971,971,961.0,"2,4,4-trimethyl-2-pentene",alkene,112.22,104,-106.2,0.72,1.416,CC(=CC(C)(C)C)C
972,972,962.0,trinitrobenzene,nitro (arom.),213.11,315,110,1.69,,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
973,973,963.0,"2,4,6-trinitrotoluene",nitro (arom.),227.13,339,80.9,1.654,,CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
974,974,964.0,"1,3,5-trioxane",heterocycle,90.08,114.5,60.5,1.17,,C1OCOCO1
975,975,965.0,triphenylacetic acid,carbocylic acid (arom.),288.33,437,271.5,1.27,,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)O
976,976,966.0,triphenylamine,amine (arom.),245.33,302,51.5,1.165,1.6189,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3
977,977,967.0,triphenylene,aromatic hydrocarbon,228.3,438,196.5,1.302,,C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24
978,978,968.0,triphenylethylene,alkene (arom.),256.33,358,70,1.037,1.6292,C1=CC=C(C=C1)C=C(C2=CC=CC=C2)C3=CC=CC=C3
979,979,969.0,triphenylmethane,aromatic hydrocarbon,244.32,358.5,93,1.014,1.5955,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CC=CC=C3
980,980,970.0,triphenylmethanol,alcohol (arom.),260.32,360,161.5,1.188,,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)O
981,981,971.0,tripropylamine,amine,143.29,156.5,-93.5,0.753,1.416,CCCN(CCC)CCC
982,982,972.0,tryptycene,aromatic hydrocarbon,254.33,,253,1.227,,C1=CC=C2C3C4=CC=CC=C4C(C2=C1)C5=CC=CC=C35
983,983,973.0,tristearin,ester,891.5,813,73,1.0577,1.4477,CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC
984,984,974.0,L-(-)-tryptophan,amino acid,204.23,,290,1.34,,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
985,985,975.0,L-tryrosine,amino acid,180.19,351,300,1.41,,
986,986,976.0,undecane,alkane,156.31,196,-26,0.74,1.417,CCCCCCCCCCC
987,987,977.0,uracil,pyrimidine,112.09,379,300,0.9917,,C1=CNC(=O)NC1=O
988,988,978.0,urea,amide,60.06,332.5,135,1.335,1.40,C(=O)(N)N
989,989,979.0,valeraldehyde,aldehyde,86.13,102.5,92,0.81,1.394,CCCCC=O
990,990,980.0,valerophenone,ketone (arom.),162.23,244.5,-9,0.975,1.514,CCCCC(=O)C1=CC=CC=C1
991,991,981.0,L-valine,amino acid,117.15,217,86,1.284,,CC(C)C(C(=O)O)N
992,992,982.0,vanillin,aldehyde (phenolic),152.15,170,82,1.056,1.555,COC1=C(C=CC(=C1)C=O)O
993,993,983.0,o-vanillin,aldehyde (phenolic),152.15,265.5,41,1.204,1.5632,COC1=CC=CC(=C1O)C=O
994,994,984.0,vinyl bromide,alkenyl halide,106.95,15.8,-139.5,0.927,1.4462,C=CBr
995,995,985.0,vinyl chloride,alkenyl halide,62.5,-13.4,-153.8,0.911,1.3700,C=CCl
996,996,986.0,vitamin A,retinoid,286.42,421,66,,1.641,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
997,997,987.0,vitamin B1,heterocycle (arom.),300.8,,129,1.43,,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.[Cl-]
998,998,88.0,vitamin B12,porphyrin coordination cmpd. with Co,1359.4,,>300,,,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=C(C7=NC(=CC8=NC(=C(C4=N5)C)C(C8(C)C)CCC(=O)N)C(C7(C)CC(=O)N)CCC(=O)N)C)[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3]
999,999,989.0,vitamin C,vitamin,176.12,553,192,1.694,,C(C(C1C(=C(C(=O)O1)O)O)O)O
1000,1000,990.0,vitamin D2,secosteroids,396.66,,116,,,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C
1001,1001,991.0,vitamin E,phenol,430.72,486,3,0.95,1.495,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
1002,1002,992.0,vitamin K,ketone (arom.),450.70,142.5,-20,0.967,1.5263,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C
1003,1003,993.0,warfarin,homoisoflavone,308.33,515,163,,,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
1004,1004,994.0,water,inorganic,18.05,100,0,0.998,1.333,O
1005,1005,995.0,xanthene,aromatic,182.22,311,101,,,C1C2=CC=CC=C2OC3=CC=CC=C31
1006,1006,996.0,xanthone,ketone (arom.),196.21,349,174,,,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3O2
1007,1007,997.0,o-xylene,aromatic hydrocarbon,106.16,144,-24.5,0.879,1.505,CC1=CC=CC=C1C
1008,1008,998.0,m-xylene,aromatic hydrocarbon,106.16,138.5,-48,0.868,1.497,CC1=CC(=CC=C1)C
1009,1009,999.0,p-xylene,aromatic hydrocarbon,106.16,138,12.5,0.861,1.495,CC1=CC=C(C=C1)C
1010,1010,1000.0,D-xylose,carbohydrate,150.13,,110,1.545,,C1C(C(C(C(O1)O)O)O)O
1011,1011,1001.0,Compound,Functional Group,Molecular Mass,bp,mp,density,refractive index,
